order_id,customer_id,order_date,total_amount
1,224,2020-02-23,335.93
2,782,2021-10-31,10.79
3,453,2021-08-07,238.8
4,1363,2022-03-23,226.83
5,406,2023-08-28,108.59
6,433,2020-04-19,239.86
7,507,2024-05-25,396.0
8,106,2024-06-11,85.01
9,1295,2023-01-18,474.9
10,271,2021-05-06,34.72
11,555,2022-02-21,483.63
12,637,2023-08-24,332.48
13,1021,2020-03-03,281.24
14,468,2023-12-15,449.41
15,1175,2023-11-26,383.2
16,192,2020-03-23,146.04
17,278,2019-07-17,476.48
18,535,2023-02-23,225.54
19,1231,2023-02-25,393.92
20,188,2021-04-28,141.5
21,454,2020-11-04,150.84
22,615,2021-03-05,479.86
23,182,2020-09-22,285.33
24,437,2021-10-25,206.8
25,974,2023-07-30,430.63
26,858,2021-01-26,322.63
27,877,2019-12-11,384.23
28,134,2024-03-27,128.28
29,1477,2023-01-13,33.63
30,946,2023-01-10,88.82
31,1019,2021-05-09,310.16
32,1480,2022-04-10,348.28
33,550,2020-09-26,185.18
34,719,2024-06-06,329.27
35,407,2021-04-02,144.95
36,916,2023-06-07,424.83
37,599,2022-08-10,179.62
38,1032,2020-04-08,459.26
39,713,2022-10-21,165.77
40,1243,2021-11-20,462.35
41,828,2020-10-31,279.89
42,814,2023-09-28,141.03
43,837,2021-11-10,221.3
44,715,2020-02-26,403.88
45,24,2021-04-25,201.38
46,727,2024-05-22,283.6
47,1115,2021-02-16,326.53
48,1044,2020-11-08,290.93
49,770,2024-01-04,136.34
50,680,2020-01-21,247.86
51,1449,2021-10-03,368.26
52,1177,2024-03-26,121.99
53,986,2022-01-26,394.14
54,1172,2020-03-29,269.57
55,1172,2022-05-30,69.71
56,416,2020-02-17,22.01
57,365,2022-09-04,477.01
58,489,2024-01-08,108.66
59,1177,2020-02-10,257.92
60,1370,2022-06-23,288.12
61,34,2024-04-18,398.85
62,767,2021-07-28,310.71
63,579,2021-03-04,433.09
64,259,2022-05-17,279.89
65,356,2024-03-30,389.67
66,1471,2022-01-13,307.89
67,992,2024-06-16,360.01
68,1481,2020-03-07,250.76
69,222,2023-01-09,465.61
70,1010,2022-03-24,462.41
71,1458,2024-02-10,90.9
72,127,2021-10-18,313.2
73,1140,2022-02-16,279.38
74,104,2021-05-29,259.53
75,1229,2022-08-01,53.25
76,546,2020-05-06,49.13
77,221,2022-01-14,316.87
78,984,2019-10-27,312.92
