order_item_id,order_id,book_id,quantity,unit_price
1,548,1034,4,13.23
2,1176,175,1,46.95
3,664,336,1,12.28
4,530,743,5,42.27
5,194,65,1,27.24
6,303,160,5,34.5
7,361,133,5,41.62
8,1220,52,5,42.77
9,87,1275,5,16.48
10,828,160,2,48.29
11,104,1444,3,17.19
12,499,893,3,15.43
13,1135,712,2,17.11
14,338,396,2,27.99
15,405,26,5,37.71
16,141,616,5,13.22
17,718,158,1,34.08
18,671,1100,4,32.79
19,458,947,1,19.14
20,1067,1214,2,19.12
21,246,1471,2,18.96
22,1294,439,2,31.41
23,1174,596,3,17.41
24,869,1419,5,31.58
25,1169,1054,2,44.58
26,344,1246,5,15.69
27,681,600,1,20.54
28,1227,1340,1,25.45
29,95,973,5,24.14
30,683,1073,3,14.78
31,1089,907,1,49.35
32,197,521,4,37.97
33,904,78,2,24.21
34,148,392,3,38.24
35,89,621,2,48.46
36,50,876,5,23.14
37,887,4,2,25.82
38,1114,908,5,33.1
39,469,962,4,37.2
40,401,1101,4,18.9
41,247,279,2,24.11
42,1207,453,3,27.47
43,421,1160,1,32.2
44,504,542,5,29.71
45,1178,883,2,19.05
46,595,114,2,20.5
47,14,1270,5,40.19
48,822,1196,4,49.43
49,544,1083,3,15.97
50,629,962,1,27.93
51,1263,980,5,42.36
52,1399,1420,3,19.96
53,1290,21,3,17.92
54,918,126,1,25.17
55,579,1464,3,34.37
56,1312,100,4,26.04
57,368,370,4,26.89
58,799,198,2,33.74
59,330,897,5,38.42
60,717,844,5,39.81
61,951,1426,3,34.48
62,769,887,1,13.4
63,1059,315,5,21.07
64,311,444,1,18.03
65,849,505,2,18.28
66,659,679,4,10.44
67,1108,310,5,39.73
68,496,455,5,14.03
69,347,319,3,45.09
70,1134,876,5,43.63
71,717,576,3,35.39
72,1493,959,5,34.42
73,262,380,5,49.11
74,244,1371,1,13.45
75,638,1026,2,10.3
76,763,550,5,32.53
77,86,1256,1,26.66
78,1085,1232,2,29.9
79,163,972,3,14.74
80,804,1200,5,34.62
81,1253,316,3,35.56
82,4,1187,4,21.28
83,294,484,5,14.24
84,888,247,5,14.22
85,665,661,3,22.77
86,274,640,5,44.71
87,625,1007,3,14.66
88,388,870,2,18.68
89,1019,727,3,21.17
90,74,429,4,29.82
91,1158,251,3,32.31
92,857,42,3,25.28
93,77,379,4,15.46
94,419,308,5,46.35
95,353,205,3,10.14
96,423,791,4,35.9
97,1288,199,5,43.71
98,908,912,2,49.15
99,155,593,3,12.57
100,657,198,3,11.8
101,981,86,2,15.86
102,989,280,1,14.83
103,1218,622,2,37.54
104,958,1383,3,10.2
105,239,13,5,16.41
106,1024,1225,1,33.97
107,826,1493,4,33.89
108,684,1202,5,20.12
109,872,1193,1,17.02
110,770,553,4,39.56
111,1004,821,2,39.48
112,332,256,4,39.83
113,541,524,2,36.3
114,515,787,3,20.93
115,1318,898,1,23.64
116,173,399,5,24.01
117,245,204,5,25.32
118,706,235,5,31.86
119,1430,122,1,32.65
120,1274,64,3,11.27
121,593,1168,2,48.76
122,1313,741,4,24.65
123,1347,258,1,18.0
124,854,1294,5,19.68
125,131,302,2,33.8
126,386,593,4,16.43
127,1354,262,1,13.9
128,130,809,2,28.1
129,1272,354,4,15.6
130,326,808,1,35.9
131,857,970,1,13.99
132,633,654,3,46.82
133,708,543,3,36.83
134,873,1344,4,15.78
135,351,903,5,24.74
136,22,25,4,28.66
137,1367,403,4,24.34
138,1406,84,4,30.75
139,58,470,5,11.42
140,541,324,1,37.69
141,1158,775,3,24.16
142,671,431,4,49.04
143,1225,997,1,27.38
144,796,930,3,22.19
145,644,1321,3,47.56
146,636,522,3,31.32
147,1300,1079,5,42.01
148,1460,1026,1,11.78
149,1043,382,3,23.71
150,651,52,5,16.96
151,98,27,1,30.01
152,800,876,3,39.28
153,227,881,1,48.51
154,1458,1333,2,49.47
155,118,808,3,34.34
156,680,1231,3,44.88
157,403,37,5,15.76
158,958,672,5,42.12
159,963,1152,3,33.81
160,203,863,1,19.13
161,904,450,5,10.12
162,263,131,2,13.94
163,831,617,5,35.47
164,65,593,5,11.38
165,911,1065,1,40.18
166,1310,393,1,21.07
167,11,1326,3,27.42
168,833,863,2,24.27
169,280,193,3,24.04
170,1246,621,5,28.71
171,1358,602,5,44.84
172,851,439,1,22.52
173,1126,1150,4,36.1
174,1357,1066,3,31.36
175,458,689,3,42.82
176,1273,1490,4,35.2
177,516,1206,2,17.64
178,310,171,1,39.12
179,853,863,3,42.88
180,3,1413,4,45.01
181,394,1214,2,20.32
182,279,626,4,35.43
183,1091,1287,5,47.68
184,495,688,4,35.69
185,73,141,3,29.38
186,1266,599,5,26.12
187,63,1258,2,18.87
188,422,1493,5,31.65
189,1006,591,2,46.77
190,155,349,5,28.5
191,1361,530,2,29.93
192,656,101,4,20.9
193,340,951,4,34.52
194,253,488,3,26.36
195,10,541,1,13.3
196,1083,915,4,46.28
197,518,1455,4,21.61
198,836,339,2,20.33
199,342,645,2,32.64
200,95,67,5,10.15
201,146,1035,2,19.31
202,275,976,5,30.94
203,1467,1389,3,30.98
204,537,1226,5,12.04
205,1193,469,1,11.59
206,535,681,1,23.59
207,284,1467,2,40.74
208,919,1130,2,45.46
209,288,104,1,17.22
210,1083,306,2,26.56
211,970,628,1,11.75
212,859,532,5,42.8
213,1218,419,1,13.25
214,495,674,2,20.26
215,1261,849,2,22.78
216,1460,482,3,20.39
217,250,1077,2,24.36
218,1321,135,5,26.54
219,433,1256,1,17.86
220,553,704,3,29.05
221,262,1470,1,36.18
222,1223,1492,5,11.89
223,1121,666,1,35.41
224,905,1357,1,22.57
225,1440,747,1,31.6
226,166,1273,2,44.11
227,1348,545,2,27.87
228,1020,491,3,26.76
229,604,283,5,28.34
230,1227,1180,2,30.75
231,766,847,3,11.18
232,617,59,1,35.5
233,313,1405,4,13.32
234,202,701,3,17.35
235,966,1476,5,33.58
236,186,527,1,45.95
237,1333,84,1,22.16
238,262,484,5,15.35
239,739,481,2,15.14
240,1107,309,5,38.6
241,1232,855,5,20.75
242,582,133,5,31.34
243,565,340,4,23.87
244,9,825,4,23.85
245,770,135,1,48.37
246,863,853,4,38.48
247,1305,1450,5,30.73
248,1258,1423,1,42.6
249,832,936,3,27.44
250,1491,1373,5,30.89
251,1498,214,3,10.49
252,968,859,2,32.19
253,235,579,5,24.11
254,1308,531,5,23.5
255,452,1171,2,29.71
256,1043,213,4,28.76
257,140,860,4,38.4
258,438,624,3,45.52
259,491,978,1,36.27
260,222,339,3,29.2
261,1207,127,2,11.26
262,1072,1311,1,21.75
263,1188,652,1,18.16
264,39,658,1,15.62
265,460,7,4,48.96
266,1033,1337,3,11.67
267,1021,842,1,30.82
268,1204,860,3,10.97
269,591,844,2,23.59
270,984,573,3,18.09
271,264,15,5,34.69
272,438,382,2,37.3
273,927,64,3,21.68
274,738,1302,3,24.32
275,904,533,2,35.15
276,1336,473,4,35.91
277,1413,911,2,33.3
278,1419,1029,2,30.78
279,754,423,3,28.82
280,659,178,1,12.0
281,24,1034,2,15.83
282,1170,568,4,49.39
283,721,1220,5,27.73
284,656,457,5,21.89
285,514,28,3,44.4
286,552,1091,5,31.75
287,1447,1165,2,35.84
288,880,844,4,45.54
289,872,477,5,37.26
290,1024,41,4,32.0
291,1334,533,1,22.33
292,1390,547,2,29.63
293,1428,757,3,49.37
294,436,341,4,23.0
295,1272,669,3,35.12
296,1181,999,2,33.69
297,1381,338,2,23.69
298,1487,272,2,21.95
299,704,981,1,49.62
300,548,890,3,12.94
301,456,1054,3,22.74
