book_id,title,author_id,genre_id,price,publish_date
1,Trip agency realize rate.,1382,2,34.24,2021-05-12
2,Yard certainly both.,237,2,18.56,2017-09-08
3,Feel method mother.,889,1,17.46,2017-08-05
4,Entire with technology process.,456,1,35.42,2017-05-01
5,Answer participant get.,1067,1,10.86,2016-11-04
6,Situation challenge economy party during.,1021,2,19.56,2022-09-20
7,Piece enough true quite.,1046,2,23.38,2018-02-28
8,Analysis wall indeed listen reason.,183,2,14.31,2024-06-14
9,Service never west building.,893,1,47.4,2014-09-21
10,Sign safe off.,762,2,39.27,2017-12-04
11,Success sea cause along.,879,2,27.34,2017-05-21
12,Generation wind car gas.,29,3,10.48,2022-04-18
13,Activity sister network too.,235,2,17.81,2016-12-27
14,Fish bit hope could.,166,2,44.16,2018-11-05
15,Scientist in film yourself information.,73,3,13.34,2014-10-03
16,Enter war just.,92,2,13.79,2023-11-13
17,Involve likely usually office.,174,3,11.94,2020-02-09
18,Movement attack.,1378,3,37.4,2019-01-18
19,Standard return part too.,1123,2,24.5,2019-02-23
20,Buy avoid age.,271,2,12.67,2023-03-31
21,Evidence participant else.,1454,3,29.24,2021-02-09
22,Choice mission surface.,953,1,42.43,2023-12-16
23,Current window wife participant activity.,1037,2,36.5,2021-12-25
24,Special claim author.,1280,3,16.58,2022-03-02
25,Carry south do apply.,387,3,17.19,2018-01-08
26,My on.,168,1,21.62,2022-01-31
27,Author out lay buy media.,1174,2,47.12,2014-07-20
28,Development maintain authority partner.,1079,1,16.38,2020-02-18
29,Candidate property guess.,1049,3,40.73,2024-05-18
30,Eight ask organization.,596,1,21.75,2017-12-26
31,Which can why dinner.,576,2,25.08,2020-03-30
32,Site for grow.,289,3,29.95,2023-02-08
33,Cost explain yes safe you.,1113,1,10.36,2022-10-11
34,Artist scene.,891,2,29.84,2016-03-20
35,Reflect TV around.,101,1,46.44,2016-10-24
36,Figure various practice like democratic.,765,2,47.64,2019-12-01
37,Bad effect name person.,1034,1,26.83,2015-12-31
38,Group wall if.,318,2,46.3,2020-10-23
39,Will to.,1341,1,37.85,2024-06-24
40,Billion tend rich.,1363,2,28.95,2023-11-14
41,Real six.,252,3,21.4,2019-04-11
42,Think speak.,1459,1,28.46,2014-09-12
43,Put pattern blue rest nothing.,868,1,37.66,2019-06-01
44,Art against case.,623,2,33.02,2018-10-13
45,Human nearly carry rise.,978,3,44.2,2018-05-11
46,Reason girl cost side.,746,1,24.67,2021-07-23
47,Coach pass.,94,2,26.71,2019-06-11
48,Scene technology.,604,2,40.32,2021-02-10
49,Past talk say.,675,3,30.42,2015-04-29
50,Well which peace final.,1499,1,19.43,2021-02-21
51,South skin box officer.,1069,3,15.98,2015-05-06
52,Happy sister chance fast.,335,1,41.34,2017-11-07
53,Brother she day industry.,1329,2,36.76,2017-08-22
54,Successful then.,516,1,45.14,2018-07-03
55,Employee across career summer.,640,1,16.98,2018-08-19
56,Range contain.,7,1,48.22,2018-12-10
57,Practice head.,300,3,32.33,2017-10-05
58,Big attention bar.,1312,3,43.21,2017-12-25
59,Affect understand while we team.,205,3,31.49,2021-04-05
60,On travel catch drop.,401,3,18.23,2019-03-18
61,High away.,448,1,30.27,2019-07-18
62,Approach develop compare type.,305,1,31.26,2018-07-20
63,Instead population per.,1145,1,16.36,2016-09-22
64,Share friend brother.,316,1,20.15,2016-07-25
65,Affect late reflect decade property.,1251,3,37.86,2018-03-16
66,Television arrive.,643,2,45.21,2023-08-02
67,Agency wide last.,249,3,49.57,2023-07-03
68,Direction can.,1214,3,44.02,2015-11-18
69,Lawyer technology.,13,3,26.0,2019-08-26
70,Job expect home.,891,2,26.44,2017-06-21
71,Leave play.,438,2,27.47,2017-01-23
72,Sense six bed live.,989,3,26.2,2015-11-10
